What If?: The World's Foremost Military Historians Imagine What Might Have Been,Robert Cowley,2000,Berkley Publishing Group,history
The Book of Lights,Chaim Potok,1997,Fawcett Books,economics
The Mimic Men,V. S. Naipaul,1992,Penguin USA,fiction
The Mystic Masseur,V.S. Naipaul,1993,Penguin USA,nonfiction
Regain,Jean Giono,1987,LGF,science
Le Grand Meaulnes (Classiques De Poche),Alain-Fournier,2000,Distribooks Inc,science
A l'Ouest rien de nouveau,Erich Maria Remarque,1973,LGF,fiction
Pourquoi j'ai mang�?© mon p�?¨re,Lewis,2000,Pocket,fiction
Ravage,Rene Barjavel,0,Gallimard French,fiction
Voyage d'une parisienne �?  Lhassa,Alexandra David-N�?©el,1989,Pocket,nonfiction
Les Fleurs Du Mal,C. Baudelaire,1972,Livre De Poche French,philosophy
Chroniques martiennes,Ray Bradbury,2002,Gallimard,fiction
Le Diable Au Corps,Raymond Radiguet,0,Presses Pocket French,nonfiction
La Faute de l'abb�?© Mouret,Emile Zola,1991,Gallimard,fiction
L'Homme Qui Plantait Des Arbres,Jean Giono,2002,Distribooks Inc,economics
La Guerre Des Boutons,Pergaud,0,Livre de Poche,science
Paroles de Poilus : Lettres et carnets du front 1914-1918,Collectif,2001,J'ai lu,philosophy
Une porte sur l'�?©t�?©,Robert A. Heinlein,1999,J'ai lu,fiction
Die Entdeckung der Langsamkeit.,Sten Nadolny,1987,Piper,fiction
Die Grenzen des Geschlechts: Anleitungen zum Sturz des internationalen Patriarchats : Amnesty for Women (Rororo Sachbuch),Cheryl Benard,1984,Rowohlt,nonfiction
Frauen der Welt: Vom Fortschritt der Ungleichheit,Christa Wichterich,1995,Lamuv,fiction
I Ging. Das Buch der Wandlung. Das gro�?�?e Weisheits- und Orakelbuch der alten Chinesen.,John. Blofeld,1999,O. W. Barth Bei Scherz,fiction
African Women: Their Struggle for Economic Independence,Christine Obbo,1980,Palgrave-Macmillan,fiction
Die globalisierte Frau: Berichte aus der Zukunft der Ungleichheit (Frauen aktuell),Christa Wichterich,1998,Rowohlt,fiction
Sense and Sensibility (Penguin Popular Classics),Jane Austen,1994,Penguin Books Ltd,nonfiction
Der gemietete Mann.,Hera Lind,1999,Fischer (Tb.),nonfiction
Der Gott der kleinen Dinge.,Arundhati Roy,1999,btb,data_science
The Da Vinci Code,Dan Brown,2003,Doubleday,economics
The Rescue,Nicholas Sparks,2000,Warner Books,economics
A Map of the World,Jane Hamilton,1999,Doubleday Books,data_science
Edge of Danger,Jack Higgins,2001,Putnam Publishing Group,computer_science
Bridget Jones : The Edge of Reason,Helen Fielding,2000,Viking Books,data_science
Vinegar Hill (Oprah's Book Club (Hardcover)),A. Manette Ansay,1999,HarperCollins,computer_science
The Pilot's Wife : A Novel Tag: Author of the Weight of Water (Oprah's Book Club (Hardcover)),Anita Shreve,1999,Little,computer_science
Saving Private Ryan: A Novel,Max Allan Collins,1998,Signet Book,fiction
Big Trouble,Dave Barry,2002,Berkley Publishing Group,fiction
Snow Falling on Cedars,David Guterson,1994,Harcourt,fiction
Skipping Christmas,JOHN GRISHAM,2001,Doubleday,nonfiction
The Reader,Bernhard Schlink,1997,Random House,fiction
Cheaters,Eric Jerome Dickey,1999,Dutton Books,nonfiction
Angel Falls,KRISTIN HANNAH,2000,Crown,fiction
The Saving Graces : A Novel,Patricia Gaffney,1999,HarperCollins,history
Daddy's Little Girl,Mary Higgins Clark,2002,Simon &amp; Schuster,fiction
The Vineyard : A Novel,Barbara Delinsky,2000,Simon &amp; Schuster,history
The Looking Glass : A Novel (The Locket Series),Richard Paul Evans,1999,Simon &amp; Schuster,nonfiction
If Only It Were True,Marc Levy,2000,Atria,history
The Cider House Rules: A Novel (Modern Library),John Irving,1999,Modern Library,economics
Lolita (Everyman's Library (Cloth)),VLADIMIR NABOKOV,1993,Everyman's Library,nonfiction
Message in a Bottle,Nicholas Sparks,1998,Warner Books,nonfiction
Blackbird: A Childhood Lost and Found,Jennifer Lauck,2000,Atria,nonfiction
Protect and Defend,Richard North Patterson,2000,Random House Inc,fiction
Blue Heaven (Contemporary American Fiction S.),Joe Keenan,1988,Penguin Books,nonfiction
Julie and Romeo,Jeanne Ray,2000,Harmony,nonfiction
The Guardian,Nicholas Sparks,2003,Warner Books,history
Nights in Rodanthe,Nicholas Sparks,2002,Warner Books,history
Man and Boy,Tony Parsons,2001,Sourcebooks Landmark,fiction
One Heart,Jane McCafferty,1999,HarperCollins Publishers,history
All of Me: A Voluptuous Tale,Venise T. Berry,2000,Dutton Books,fiction
The Perfect Storm: A True Story of Men Against the Sea,Sebastian Junger,1997,Little Brown and Company,history
The Villa,Nora Roberts,2001,Putnam Publishing Group,fiction
In This Mountain,Jan Karon,2002,Viking Books,philosophy
Suzanne's Diary for Nicholas,James Patterson,2001,Little,philosophy
He Sees You When You're Sleeping : A Novel,Mary Higgins Clark,2001,Scribner,nonfiction
2nd Chance,James Patterson,2002,Little,fiction
The Carousel : A Novel,Richard Paul Evans,2000,Simon &amp; Schuster,science
The Promise Remains,Travis Thrasher,2000,Tyndale House Publishers,economics
You Cannot Be Serious,John McEnroe,2002,Putnam Publishing Group,science
LAKE NEWS : A Novel,Barbara Delinsky,1999,Simon &amp; Schuster,fiction
Liar's Game,Eric Jerome Dickey,2000,Dutton Books,fiction
Out of the Blue,Sally Mandel,2000,Ballantine Books,economics
Voice of the Eagle,Linda Lay Shuler,1993,Signet Book,fiction
The Kingdom by the Sea: A Journey Around Great Britain,Paul Theroux,1984,Pocket Books,nonfiction
Shattered Uk,Dick Francis,0,Michael Joseph Ltd,philosophy
The Proud and the Free,Janet Dailey,1995,Warner Vision,history
Shoah,Claude Lanzmann,1985,Random House Inc,fiction
TERROR FIRMA,Matthew Thomas,2001,Trafalgar Square,nonfiction
Le Loup-garou,Boris Vian,1999,LGF,fiction
Chronique d'une mort annonc�?©e,Gabriel Garcia Marquez,1987,LGF,fiction
Le neveu d'Am�?©rique,Luis Sep�?ºlveda,1998,Seuil,fiction
Last Exit to Brooklyn,Hubert Selby,2000,Bloomsbury Pub Ltd,philosophy
More George W. Bushisms: More Verbal Contortions from America's 43rd President,Jacob Weisberg,2002,Simon &amp; Schuster (Trade Division),history
Therapy,David Lodge,1996,Penguin Putnam~trade,fiction
Scottish Ghosts,Judy Hamilton,1999,Lomond Books,science
Awful End (Eddie Dickens Trilogy S.),Philip Ardagh,2000,Faber Children's Books,philosophy
The Wasp Factory,Iain Banks,0,Abacus,fiction
George W. Bushisms : The Slate Book of The Accidental Wit and Wisdom of our 43rd President,Jacob Weisberg,2001,Fireside,economics
The World's Stupidest Laws,David Crombie,2000,Michael O'Mara Books,history
"Of Mice and Men (Steinbeck \Essentials\"")""",John Steinbeck,2001,Penguin Books Ltd,nonfiction
The World's Stupidest Signs,Michael O'Mara,2000,Michael O'Mara Books,nonfiction
Nessie: The Loch Ness Monster,Richard Brassey,2003,Trafalgar Square Books,nonfiction
How Not to Say What You Mean: A Dictionary of Euphemisms (Oxford Paperback Reference S.),R. W. Holder,2003,Oxford University Press,fiction
Cooking for One (Cook's Essentials),Valerie Ferguson,2000,Southwater Publishing,fiction
Les Fourmis,Bernard Werber,2002,LGF,history
How to Draw Celtic Knotwork: A Practical Handbook,Andy Sloss,0,Brockhampton Press,nonfiction
The Sorcerer's Companion: A Guide to the Magical World of Harry Potter,ALLAN ZOLA KRONZEK,2001,Broadway,philosophy
Celtic Myths and Legends,Charles L. Squire,2000,Lomond Books,fiction
Scottish Folk and Fairy Tales (Penguin Popular Classics),Gordon Jarvie,1997,Penguin Books Ltd,history
Terrible Times (Eddie Dickens Trilogy S.),Philip Ardagh,2002,Faber Children's Books,nonfiction
Cantilènes en gelée ; Barnum's digest ; Vingt poèmes inédits (10/18 [i.e. Dix/dix-huit] ; 517),Boris Vian,1978,Union générale d'éditions,fiction
Glasgow Zen,Alan Spence,2002,Canongate Books Ltd,fiction
Totally Muffins Cookbook (Totally Cookbooks),Helene Siegel,1995,Celestial Arts,philosophy
Tigger's Little Book of Diet and Exercise,E.H. Shepard,2002,Egmont Childrens Books,history
Eeyore's Little Book of Gloom,Alan Alexander Milne,1999,Routledge,fiction
The Adventures of Dougal,Eric Thompson,1998,Bloomsbury Publishing PLC,fiction
Amy and Isabelle,Elizabeth Strout,1999,Random House Inc,science
Me Talk Pretty One Day,David Sedaris,2001,Back Bay Books,data_science
Stone Butch Blues,Leslie Feinberg,1993,Firebrand Books,history
stardust,Neil Gaiman,2001,Perennial,science
Fires of Aggar,Chris Anne Wolfe,2001,Windstorm Creative,history
Kamikaze Lust,Lauren Sanders,2000,Akashic Books,comic
Gossamer Axe,Gael Baudino,1993,New Amer Library,comic
Witchfire,Lauren Maddison,2001,Alyson Books,comic
Seven Moves,Carol Anshaw,1997,Mariner Books,comic
Return to Isis,Jean Stewart,1992,Rising Tide Press (AZ),comic
Hood,Emma Donoghue,1998,Alyson Publications,science
Leaving Pipe Shop: Memories of Kin,Deborah McDowell,1998,W. W. Norton &amp; Company,comic
Love Ruins Everything: A Novel,Karen X. Tulchinsky,1998,Press Gang Publishers,comic
The Funhouse,Dean R. Koontz,1994,Berkley Publishing Group,comic
Cold Iron,Melisa Michaels,1997,Roc,comic
Circle of Three #12: Written in the Stars (Circle of Three),Isobel Bird,2001,Avon,comic
The Space Merchants,Frederik Pohl,1987,St Martins Pr,comic
DREAMSNAKE,VONDA MCINTYRE,1986,Dell,comic
Titan,John Varley,1980,Berkley Publishing Group,nonfiction
The Year They Burned the Books,Nancy Garden,1999,Farrar Straus Giroux,science
A Density of Souls,Christopher Rice,2001,Miramax,economics
Slow River,Nicola Griffith,1996,Ballantine Books,data_science
Changer,Jane Lindskold,1998,Eos,computer_science
Trixie Belden and the Mystery Off Glen Road (Mystery Off Glen Road),Julie Campbell,1977,Random House Childrens Books,computer_science
Lark in the Morning,Nancy Garden,1991,Farrar Straus &amp; Giroux,data_science
Saving Grace,LEE SMITH,1996,Ballantine Books,fiction
Lena (50 State Quarters),JACQUELINE WOODSON,2000,Laurel Leaf,nonfiction
I Hadn't Meant to Tell You This,Jacqueline Woodson,1995,Laurel-Leaf Books,data_science
Raise the Roof: The Inspiring Inside Story of the Tennessee Lady Vols' Undefeated 1997-98 Season,Pat Head Summitt,1998,Broadway Books,history
Hannibal,Thomas Harris,1999,Del Sol Press,history
About a Boy (Movie Tie-In),Nick Hornby,2002,Riverhead Books,history
Mostly Harmless,Douglas Adams,2000,Ballantine Books,history
The Thorn Birds (Modern Classics),Colleen McCullough,1998,Wings,history
Dreamcatcher,Stephen King,2001,Scribner,history
Sudden Mischief (Spenser Mysteries (Hardcover)),Robert B. Parker,1998,Putnam Pub Group,nonfiction
Elements of Programming With Perl,Andrew L. Johnson,1999,Manning Publications,fiction
To Catch a Cat,Marian Babson,2002,St. Martin's Minotaur,fiction
People of the Wolf (The First North Americans series,,,,fiction
The Door to December,Dean R. Koontz,2002,Signet Book,fiction
College Majors and Careers: A Resource Guide for Effective Life Planning (College Majors and Careers),Paul Phifer,1999,Ferguson Publishing Company,computer_science
Smilla's Sense of Snow,Peter Hoeg,1997,Island,computer_science
The Grass Is Always Greener over the Septic Tank,Erma Bombeck,1988,Fawcett Books,computer_science
Viaggi del tempo immobile (I coralli),Roberto Vecchioni,1996,Einaudi,data_science
Rumpole on Trial,John Mortimer,1992,Penguin USA,fiction
Billy Bathgate,E. L. Doctorow,1989,Random House,philosophy
Citizens: A Chronicle of the French Revolution,Simon Schama,1989,Random House Inc,philosophy
The Man Who Killed the Deer,Frank Waters,1970,Ohio University Press,philosophy
The Music of Dolphins (Apple Signature Edition),Karen Hesse,1998,Hyperion Books for Children,data_science
Sunwing (Aladdin Fantasy),Kenneth Oppel,2001,Aladdin,science
Caddie Woodlawn - Newbery Promo '99 (Aladdin Fiction),Carol Ryrie Brink,1999,Aladdin,mathematics
The Hork-Bajir Chronicles (Animorphs Series),K. A. Applegate,1998,Scholastic,science
The Silver Chair (full color) (Narnia),C. S. Lewis,2000,HarperTrophy,philosophy
A Time to Kill,JOHN GRISHAM,1992,Dell,philosophy
The Truth About Texas: Who Needs to Brag? We'Ve Got the Facts,Anne Dingus,1995,Gulf Publishing Company,philosophy
Awakening,Kate Chopin,1982,Avon,philosophy
Wall Street's Picks for 2000: An Insider's Guide to the Year's Best Stocks &amp; Mutual Funds (Wall Street's Picks),Kirk Kazanjian,1999,Dearborn Financial Publishing,nonfiction
Poetics of the New American Poetry,Donald Merriam Allen,1974,Grove Press,nonfiction
Patriot Games,Tom Clancy,1992,Berkley Publishing Group,history
Dead Men Do Tell Tales: The Strange and Fascinating Cases of a Forensic Anthropologist,William Maples,1995,Main Street Books,history
Moonlighting: 148 Great Ways to Make Money on the Side,Carl Hausman,1991,Harpercollins,nonfiction
Amanda Miranda,Richard Peck,1981,Harper Mass Market Paperbacks (Mm),fiction
Chasing the Dime,Michael Connelly,2003,Warner Books,fiction
Tender Triumph (Sonnet Books),Judith McNaught,1991,Pocket,fiction
The Cat Who Tailed a Thief,Lilian Jackson Braun,1998,Jove Books,fiction
Guilt,John T. Lescroart,1998,Island,fiction
On Secret Service,John Jakes,2001,Signet Book,philosophy
Charming Billy,Alice McDermott,1999,Delta,fiction
All the Days of My Life,Hilary Bailey,1986,Fawcett Books,fiction
The Dinner Party,Howard Fast,1991,Dell Publishing Company,fiction
A Palette for Murder: Murder She Wrote (Murder She Wrote (Paperback)),Jessica Fletcher,1996,Signet Book,fiction
Golden Cup,Belva Plain,1987,Dell,fiction
Murder at the Library of Congress (Capital Crimes (Paperback)),Margaret Truman,2001,Fawcett Books,comic
No Safe Place,RICHARD NORTH PATTERSON,1999,Ballantine Books,nonfiction
Thorns of Truth,Eileen Goudge,1999,Signet Book,mathematics
Granny Dan,DANIELLE STEEL,2000,Random House,signal_processing
Border Bride,Arnette Lamb,1993,Pocket,fiction
The Penwyth Curse,Catherine Coulter,2004,Jove Books,fiction
Xanth 15: The Color of Her Panties,Piers Anthony,1992,Eos,Genre
Der F�?¼rst der Finsternis. Roman.,Anne Rice,1992,Goldmann,signal_processing
A Reporter's Life,WALTER CRONKITE,1996,Knopf,data_science
Jacob Marley's Christmas Carol,Tom Mula,1995,Adams Media Corp,mathematics
Hound of the Baskervilles (Aladdin Classics),Sir Arthur Conan Doyle,2000,Aladdin,economics
SLEEPING MURDER,AGATHA CHRISTIE,1983,Bantam,history
The Fractal Murders (Pepper Keane Mysteries),Mark Cohen,2004,Mysterious Press,data_science
Final Stand,Helen Myers,2002,Mira,history
Christmas : A Holiday Treasury,Della Rowland,1994,Andrews McMeel Publishing,science
Magic House of Numbers.,Irving. Adler,1974,Harpercollins Library,signal_processing
Lord of the Silent: A Novel of Suspense,Elizabeth Peters,2002,Avon,psychology
Whisper to Me of Love,Shirlee Busbee,1991,Harper Mass Market Paperbacks,data_science
Wuthering Heights,EMILY BRONTE,1983,Bantam,fiction
The Stars Shine Down,Sidney Sheldon,1993,Warner Books,mathematics
Toxin,Robin Cook,1999,Berkley Publishing Group,computer_science
This Present Darkness,Frank E. Peretti,1999,Sagebrush Bound,history
The Mothman Prophecies,John A. Keel,2002,Tor Books,fiction
Meet the Stars of Buffy the Vampire Slayer,Stefanie Scott,1998,Scholastic,data_science
Rush to the Altar  (Twin Brides),Rebecca Winters,2003,Harlequin,data_science
All-American Girl,Meg Cabot,2003,HarperTrophy,fiction
The Silver Metal Lover,Tanith Lee,1999,Spectra Books,science
A Christmas Story,Richard Burton,1991,W W Norton &amp; Co Inc,computer_science
Dark Paradise,TAMI HOAG,1994,Bantam,mathematics
Middlesex: A Novel,Jeffrey Eugenides,2003,Picador,data_science
Somebody Help Me,Beverly Hastings,1993,Berkley Publishing Group,data_science
Other worlds: The comical history of the states and empires of the moon and sun (Science fiction master series),Cyrano de Bergerac,1976,New English Library,data_science
Introduction to Fire Prevention (5th Edition),James C. Robertson,2000,Pearson Education,computer_science
To Catch A Sheik  (Desert Brides),Teresa Southwick,2003,Silhouette,nonfiction
The Awakening and Selected Stories of Kate Chopin (Signet Classic),Kate Chopin,1995,Signet Book,fiction
Ordinary People,Judith Guest,1993,Penguin Books,fiction
The Rainmaker,JOHN GRISHAM,1996,Dell,fiction
Sleeping Partners  (Nine to Five),Helen Brooks,2003,Harlequin,economics
The Real Mother Goose,Blanche Fisher Wright,1994,Scholastic,fiction
Toxin,Robin Cook,1998,Putnam Pub Group,nonfiction
Heathcliff Gone Fishing,George Gately,1985,Diamond Books (NY),science
The Bad Place,Dean R. Koontz,1994,Berkley Publishing Group,science
Two for Texas,James Lee Burke,2000,Hyperion,fiction
The Amazing Adventures of Kavalier &amp; Clay,Michael Chabon,2001,Picador,fiction
Greygallows,Barbara Michaels,1993,Berkley Publishing Group,fiction
Into the Darkness,Barbara Michaels,1996,Berkley Publishing Group,nonfiction
Someone in the House,Barbara Michaels,1989,Berkley Publishing Group,philosophy
The Phantom Tollbooth,Norton Juster,1993,Yearling Books,fiction
Dances With Wolves,Michael Blake,1990,Fawcett Books,nonfiction
The House With a Clock in Its Walls,John Bellairs,1993,Puffin Books,fiction
Hoot (Newbery Honor Book),CARL HIAASEN,2002,Knopf Books for Young Readers,economics
Catnap : A Midnight Louie Mystery (A Midnight Louie Mystery),Carole Nelson Douglas,1993,Forge Books,science
The Princess Bride: S Morgenstern's Classic Tale of True Love and High Adventure,WILLIAM GOLDMAN,1987,Del Rey,philosophy
A Dangerous Place: California's Unsettling Fate (Images of America),Marc Reisner,2003,Pantheon Books,fiction
Black Hawk Down: A Story of Modern War,Mark Bowden,1999,Atlantic Monthly Press,fiction
The Burberry Style,Jonathan Pearce,2002,Infinity Publishing.com,nonfiction
Heavier Than Air (Balona Books),Jonathan Pearce,2001,Infinity Publishing.com,fiction
A Little Honesty: Trials and Triumphs of a Prince of Balona,Jonathan Pearce,2001,1stBooks Library,fiction
The Balona Klongs,Jonathan Pearce,1999,Buy Books on the web.com,fiction
Sang Froyd (Balona Books),Jonathan Pearce,1999,1stBooks Library,fiction
The Chocolate Korndog,Jonathan Pearce,2002,Infinity Publishing (PA),nonfiction
One Brick Shy,Jonathan Pearce,2000,Infinity Publishing (PA),nonfiction
Spring Break,Jonathan Pearce,2000,Infinity Publishing (PA),data_science
Focusing the Private Eye,Jonathan Pearce,2000,Infinity Publishing (PA),economics
A Cuisine of Leftovers,Jonathan Pearce,2000,Infinity Publishing (PA),economics
Finding Dad,Jonathan Pearce,1999,Infinity Publishing (PA),data_science
Natural Causes,Michael Palmer,1995,Bantam Books,computer_science
Degree of Guilt,Richard North Patterson,1995,Ballantine Books,data_science
Wuthering Heights (Penguin Popular Classics),Emily Bronte,1994,Penguin Books Ltd,computer_science
Emma (Penguin Popular Classics),Jane Austen,1994,Penguin Books Ltd,computer_science
The Art of Travel,Alain de Botton,2002,Pantheon,fiction
SO LONG AND THANKS FOR ALL THE FISH (Hitchhiker's Trilogy (Paperback)),Douglas Adams,1991,Pocket,fiction
Fight Club,Chuck Palahniuk,1999,Owl Books,fiction
Wuthering Heights,Emily Bronte,1983,Bantam,nonfiction
SHIPPING NEWS,Annie Proulx,1994,Scribner,fiction
The Frog King: A Love Story,Adam Davies,2002,Riverhead Books,nonfiction
Outhouses of Alaska,Harry M. Walker,1996,Epicenter Press,fiction
The Smoke Jumper,Nicholas Evans,2001,Delacorte Press,history
The Unbearable Lightness of Being,Milan Kundera,1988,Harpercollins,fiction
A Spell for Chameleon (Xanth Novels (Paperback)),Piers Anthony,1987,Del Rey Books,history
Anne of Green Gables (Anne of Green Gables Novels (Paperback)),L.M. MONTGOMERY,1982,Bantam Classics,nonfiction
Cloud Atlas : A Novel,DAVID MITCHELL,2004,Random House Trade Paperbacks,history
Everything Is Illuminated : A Novel,Jonathan Safran Foer,2003,Perennial,economics
Post Office,Charles Bukowski,1980,Black Sparrow Books,nonfiction
On the Road (Essential.penguin S.),Jack Kerouac,1998,Penguin Books Ltd,nonfiction
Hard-Boiled Wonderland and the End of the World: A Novel (Vintage International),Haruki Murakami,1993,Vintage Books USA,nonfiction
Norwegian Wood (Vintage International Original),Haruki Murakami,2000,Vintage Books USA,fiction
A Little Princess,Frances Hodgson  Burnett,1996,Pages Publishing Group,nonfiction
Talking to Dragons (Enchanted Forest Chronicles (Paperback)),Patricia C. Wrede,1995,Point Fantasy,nonfiction
The Call of the Wild: And Selected Stories (Signet Classics (Paperback)),Jack London,1998,Signet Classics,history
A Life God Rewards for Teens (The Breakthrough Series),Bruce Wilkinson,2002,Multnomah,history
Calling on Dragons (Read with Me Paperbacks),Patricia C. Wrede,1994,Point Fantasy,fiction
A Temporary New Wife,Malcolm Goodway,2004,AuthorsOmniscient Publishers,history
Fall On Your Knees (Oprah #45),Ann-Marie MacDonald,2002,Touchstone,fiction
Reap the Wind,Iris Johansen,2002,Bantam Books,history
The Survivors Club,LISA GARDNER,2003,Bantam,fiction
Sins of Omission,FERN MICHAELS,1989,Ivy Books,philosophy
White Lies,Linda Howard,1997,Mira,philosophy
Random Winds,Belva Plain,1987,Dell,nonfiction
The Carousel,Belva Plain,1998,Dell,fiction
While I Was Gone,Sue Miller,1999,Ballantine Books,science
Grass,Sheri S. Tepper,1990,Spectra Books,economics
One Fish Two Fish Red Fish Blue Fish (I Can Read It All by Myself Beginner Books),DR SEUSS,1960,Random House Books for Young Readers,science
This Boy's Life: A Memoir,Tobias Wolff,1989,Perennial,fiction
Zlateh the Goat and Other Stories,Isaac Bashevis Singer,1984,HarperCollins Publishers,fiction
Winter's Tale,Mark Helprin,1995,Harvest Books,economics
The Dancing Wu Li Masters: An Overview of the New Physics,Gary Zukav,1994,Bantam Books,fiction
The World According to Garp (Ballantine Reader's Circle),John Irving,1997,Ballantine Books,nonfiction
Farewell To Arms,Ernest Hemingway,1995,Scribner,philosophy
Collected Works of Emile Zola,Emile Zola,2001,Chatto &amp; Windus,history
Plato Complete Works,Plato,1997,Hackett Publishing Company,fiction
Breaking Clean,JUDY BLUNT,2002,Knopf,nonfiction
Felicia's Journey,William Trevor,1996,Penguin Books,fiction
Possessing the Secret of Joy,Alice Walker,1993,Pocket,fiction
History of Croatia,Stephen Gazi,2001,Barnes Noble Books,fiction
Angle of Repose (Contemporary American Fiction),Wallace Stegner,1992,Penguin Books,philosophy
White Noise (Contemporary American Fiction),Don DeLillo,1991,Penguin Books,history
Invisible Man,Ralph Ellison,1995,Vintage Books USA,fiction
Of Love and Shadows,Isabel Allende,1988,Bantam Books,science
The House of the Spirits,Isabel Allende,1986,Bantam Books,philosophy
Where the Sidewalk Ends : Poems and Drawings,Shel Silverstein,1974,HarperCollins,fiction
Interpreter of Maladies,Jhumpa Lahiri,1999,Houghton Mifflin Co,economics
Glorious Country: Food Crafts Decorating,Liz Trigg,1995,Natl Book Network,history
Loving,Charles Sullivan,1992,Harry N Abrams,nonfiction
Divine Secrets of the Ya-Ya Sisterhood: A Novel,Rebecca Wells,1997,Perennial,nonfiction
She's Come Undone (Oprah's Book Club (Paperback)),Wally Lamb,1996,Washington Square Press,nonfiction
JITTERBUG PERFUME,TOM ROBBINS,1985,Bantam,fiction
STONES FROM THE RIVER,Ursula Hegi,1997,Simon &amp; Schuster,fiction
Clarissa (abridged),Samuel Richardson,1962,Houghton Mifflin Company,history
Italian Fever: A Novel,Valerie Martin,2000,Vintage Books USA,nonfiction
One Hundred Years of Solitude,Gabriel Garcia Marquez,1970,Avon Books,philosophy
The Illustrated Encyclopedia of Buddhist Wisdom,Gill Farrer-Halls,2000,Quest Books,fiction
Common Phrases: And Where They Come From,John Mordock,2001,The Lyons Press,history
Dragonfly in Amber,DIANA GABALDON,1993,Dell,nonfiction
Naked,David Sedaris,1998,Back Bay Books,fiction
White Teeth,Zadie Smith,2000,Random House,fiction
Writing Down the Bones,NATALIE GOLDBERG,1986,Shambhala,philosophy
The Witching Hour (Lives of the Mayfair Witches),ANNE RICE,1993,Ballantine Books,history
Jack &amp; Jill (Alex Cross Novels),James Patterson,1997,Warner Books,fiction
Vittorio the Vampire: New Tales of the Vampires,Anne Rice,2001,Ballantine Books,fiction
The House on Mango Street (Vintage Contemporaries),SANDRA CISNEROS,1991,Vintage,science
My Life in Dog Years,Gary Paulsen,1999,Yearling Books,data_science
Black Gold,Marguerite Henry,1992,Aladdin,history
Red Unicorn (Tor Fantasy),Tanith Lee,1998,Tor Books,science
The Silent Storm: Scholastic Edition,Sherry Garland,1996,Harcourt,history
Helden wie wir.,Thomas Brussig,1998,Fischer (Tb.),comic
Schamanismus. Reisen der Seele. Magische Kr�?¤fte. Ekstase und Heilung.,Piers Vitebsky,2001,Taschen Verlag,comic
Entdecke den Schamanen in dir. Reise in die innere Welt des Alltags.,Christopher Weidner,2003,Droemersche Verlagsanstalt Th. Knaur Nachf.,comic
Das Meer und kleine Fische.,Terry Pratchett,2000,Heyne,comic
Sofies Welt. Roman �?¼ber die Geschichte der Philosophie.,Jostein Gaarder,1999,Dtv,comic
The Book of Lost Tales 2 (The History of Middle-Earth - Volume 2),J.R.R. TOLKIEN,1992,Del Rey,science
Waking Up Screaming: Haunting Tales of Terror,H. P. Lovecraft,2003,Del Rey Books,comic
Dharma Bums,Jack Kerouac,1991,Penguin Books,comic
Illearth War / Thomas Covenant #02 (Chronicles of Thomas Covenant the Unbeliever),Stephen Donaldson,1978,Ballantine Books,comic
Highland Fling,Amanda Scott,1995,Pinnacle Books,comic
Highland Fling,Amanda Scott,1995,Pinnacle Books,comic
Neverwhere,Neil Gaiman,1998,Avon,comic
French Lieutenant Woman,John Fowles,1981,Penguin Putnam~mass,nonfiction
The Thorn Birds,Colleen McCullough,1978,Avon,science
On Her Own Ground : The Life and Times of Madam C.J. Walker,A'Lelia Bundles,2001,Scribner,economics
tylers-book,tyler-tobin,2018,tysco,science
